id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
br/fundacao-osorio,Fundação Osório,FOSORIO,,,,br/comando-exercito,,,,http://www.fosorio.ensino.eb.br/,BR,,"Rua Paula Ramos, 52, Rio Comprido, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-oswaldo-cruz,Fundação Oswaldo Cruz,FIOCRUZ,,,,br/ministerio-saude,,,,http://www.fiocruz.br,BR,,"Avenida Brasil, 4365, Manguinhos, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-amazonas,Fundação Universidade do Amazonas,UFAM,,,,br/ministerio-educacao,,,,http://www.fua.br,BR,,"Avenida General Rodrigo Octávio Mourão Ramos, 3000, Manaus, AM, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-brasilia,Fundação Universidade de Brasília,UNB,,,,br/ministerio-educacao,,,,http://www.unb.br,BR,,"Campus Universitário Darcy Ribeiro Gleba- A - Reit, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-abc,Fundação Universidade Federal do ABC,UFABC,,,,br/ministerio-educacao,,,,http:// www.ufabc.edu.br ,BR,,"Av. Industrial, 3.330 - Santo André, Santo André, SP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-acre,Fundação Universidade Federal do Acre,UFAC,,,,br/ministerio-educacao,,,,http://yaco.ufac.br,BR,,"Campus Universitário Reitor Aulio Gelio Alves Souz, Caixa Postal 500, Rio Branco, AC, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-amapa,Fundação Universidade Federal do Amapá,UNIFAP,,,,br/ministerio-educacao,,,,http://www.unifap.br,BR,,"Rodovia Juscelino Kubitschek, Km 2 Estrada Fazenda, Macapá, AP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-ciencias-saude-porto-alegre,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,UFCSPA,,,,br/ministerio-educacao,,,,http://www.fffcmpa.tche.br/,BR,,"Rua Sarmento Leite, 245, Porto Alegre, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-grande-dourados,Fundação Universidade Federal da Grande Dourados,UFGD,,,,br/ministerio-educacao,,,,,BR,,"Dourados, MS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-maranhao,Fundação Universidade Federal do Maranhão,UFMA,,,,br/ministerio-educacao,,,,http://www.ufma.br,BR,,"Praça Gonçalves Dias, 351, Centro Campus Universitário, São Luís, MA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-mato-grosso,Fundação Universidade Federal de Mato Grosso,UFMT,,,,br/ministerio-educacao,,,,http:/www.ufmt.br/,BR,,"Avenida Fernando Corrêa da Costa, S/n Campus Universitário, Cuiabá, MT, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-mato-grosso-sul,Fundação Universidade Federal de Mato Grosso do Sul,UFMS,,,,br/ministerio-educacao,,,,http:/www.ufms.br/,BR,,"Avenida Costa e Silva, Cidade Universitária Caixa Postal 549, Campo Grande, MS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-ouro-preto,Fundação Universidade Federal de Ouro Preto,UFOP,,,,br/ministerio-educacao,,,,http://www.ufop.br,BR,,"Rua Diogo Vasconcelos, 122, Ouro Preto, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-pampa,Fundação Universidade Federal do Pampa,UNIPAMPA,,,,br/ministerio-educacao,,,,http://www.unipampa.edu.br,BR,,"Bagé, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-pelotas,Fundação Universidade Federal de Pelotas,UFPel,,,,br/ministerio-educacao,,,,http://www.ufpel.tche.br/,BR,,"Rua Tiradentes, 2515/A - Campus Universitário, Pelotas, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-piaui,Fundação Universidade Federal do Piauí,UFPI,,,,br/ministerio-educacao,,,,http://www.ufpi.br,BR,,"Campus Universitário, , Teresina, PI, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-rio-grande,Fundação Universidade Federal do Rio Grande,FURG,,,,br/ministerio-educacao,,,,http://www.furg.br/,BR,,"Rua Eng. Alfredo Huch, 475, Rio Grande, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-rondonia,Fundação Universidade Federal de Rondônia,UNIR,,,,br/ministerio-educacao,,,,http://www.unir.br/,BR,,"Av. Presidente Dutra, 2965, Porto Velho, RO, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-roraima,Fundação Universidade Federal de Roraima,UFRR,,,,br/ministerio-educacao,,,,http://www.ufrr.br/,BR,,"Br 174, s/n, Campus do Paricarana, Boa Vista, RR, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-sao-carlos,Fundação Universidade Federal de São Carlos,UFSCar,,,,br/ministerio-educacao,,,,http://www.ufscar.br/,BR,,"Rodovia Washington Luís , São Carlos, SP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-sao-joao-del-rei,Fundação Universidade Federal de São João Del Rei,FUNRei,,,,br/ministerio-educacao,,,, http://www.ufsj.edu.br,BR,,"Praça Frei Orlando, 170 - Centro Campus Santo Antônio, São João Del Rei, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-sergipe,Fundação Universidade Federal de Sergipe,UFS,,,,br/ministerio-educacao,,,,http://www.ufs.br/,BR,,"Av. Mal. Rondon, s/n - Cidade Universitária, São Cristovão, SE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-tocantins,Fundação Universidade Federal do Tocantins,UFT,,,,br/ministerio-educacao,,,,http://www.unb.br/reitor/reitoria-informa/uft/informes_noticias/index3,BR,,"Avenida Fernandes Lima, 72 , Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-vale-sao-francisco,Fundação Universidade Federal do Vale do São Francisco,UNIVASF,,,,br/ministerio-educacao,,,,http://www.univasf.edu.br,BR,,"Avenida José de Sá Maniçoba, S/N, Centro, Petrolina, PE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundacao-universidade-federal-vicosa,Fundação Universidade Federal de Viçosa,UFV,,,,br/ministerio-educacao,,,,http://www.ufv.br,BR,,"Avenida P. H. Rolfs s/n, Campus UFV , Viçosa, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundo-nacional-desenvolvimento,Fundo Nacional de Desenvolvimento,FND,,,,br/ministerio-desenvolvimento-industria-comercio-exterior,,,,http://www.bndes.gov.br/empresa/desempenho/fnd/default.asp,BR,,"Avenida República do Chile, 100, 11 Andar, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/fundo-nacional-desenvolvimento-educacao,Fundo Nacional de Desenvolvimento da Educação,FNDE,,,,br/ministerio-educacao,,,,http://www.fnde.gov.br/,BR,,"SBS, Quadra 02, Bloco F, 5º andar, sala 508 Edifício Áurea, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/gabinete-pessoal-presidente-republica,Gabinete Pessoal do Presidente da República,GP-PR,,,,br/presidencia-republica,,,,http://www.planalto.gov.br,BR,,"Palácio do Planalto, 3º Andar Pça dos Três Poderes, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/gabinete-presidencia,Gabinete da Presidência,Gpr,,,,65129,,,,,BR,,"Av. Pres. Antonio Carlos, 251 sala 864 8º e 9º and , Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/gabinete-seguranca-institucional-presidencia-republica,Gabinete de Segurança Institucional da Presidência da República,GSI-PR,,,,br/presidencia-republica,,,,http://www.planalto.gov.br/militar/camilitar.htm,BR,,"Palácio do Planalto, 4 Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/hospital-clinicas-porto-alegre,Hospital de Clínicas de Porto Alegre,HCPA,,,,br/ministerio-educacao,,,,http://www.hcpa.ufrgs.br/index.html,BR,,"Rua Ramiro Barcelos, 2350, Bairro: Bonfim , Porto Alegre, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/hospital-cristo-redentor-sa,Hospital Cristo Redentor S/A,HCR,,,,br/ministerio-saude,,,,http://www.ghc.com.br/hcr.html,BR,,"Rua Domingos Rubo, 20, Porto Alegre, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/hospital-femina-sa,Hospital Fêmina S/A,HF,,,,br/ministerio-saude,,,,http://www.ghc.com.br/femina.html,BR,,"Rua Mostardeiro, 17, Porto Alegre, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/hospital-nossa-senhora-conceicao-sa,Hospital Nossa Senhora da Conceição S/A,HNSC,,,,br/ministerio-saude,,,,http://www.ghc.com.br/hnsc.html,BR,,"RUA FRANCISCO TREIN, 596, Porto Alegre, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/industria-material-belico-brasil,Indústria de Material Bélico do Brasil,IMBEL,,,,br/comando-exercito,,,,http://www.imbel.gov.br/,BR,,"QGEX Bloco H 3º Andar SMU, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/industrias-nucleares-brasil-sa,Indústrias Nucleares do Brasil S/A,INB,,,,br/comissao-nacional-energia-nuclear,,,,http://www.inb.gov.br/,BR,,"Rua Mena Barreto, 161, Botafogo, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-brasileiro-meio-ambiente-recursos-naturais-renovaveis,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis,IBAMA,,,,br/ministerio-meio-ambiente,,,,http://www.ibama.gov.br,BR,,"SCEN Trecho II Ed. Sede do Ibama, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-brasileiro-museus,Instituto Brasileiro de Museus,IBRAM,,,,br/ministerio-cultura,,,,http://www.iphan.gov.br,BR,,"SBN, Quadra 02, Bloco F, Edifício Central Brasília, 6º andar, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-brasileiro-turismo,Instituto Brasileiro de Turismo,EMBRATUR,,,,br/ministerio-turismo,,,,http://www.embratur.gov.br,BR,,"SCN Quadra 02 Bloco G, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-chico-mendes-conservacao-biodiversidade,Instituto Chico Mendes de Conservação da Biodiversidade,ICMBio,,,,br/ministerio-meio-ambiente,,,,http://www.icmbio.gov.br,BR,,"EQSW 103/104, Bloco C, Complexo Administrativo Setor Sudoeste, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-acre,"Instituto Federal de Educação, Ciência e Tecnologia do Acre",IFAC,,,,br/ministerio-educacao,,,,http://,BR,,"Av. Brasil , s/n, Rio Branco, AC, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-alagoas,"Instituto Federal de Educação, Ciência e Tecnologia de Alagoas",IFAL,,,,br/ministerio-educacao,,,,,BR,,"Rua Mizael Domingues, 75, Maceió, AL, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-amapa,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",IF AP,,,,br/ministerio-educacao,,,,http://,BR,,"Avenida Ernestino Borges nº551, Macapá, AP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-amazonas,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",IFAM,,,,br/ministerio-educacao,,,,,BR,,"Avenida Sete de Setembro Nº1975, Manaus, AM, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-bahia,"Instituto Federal de Educação, Ciência e Tecnologia da Bahia",IF BA,,,,br/ministerio-educacao,,,,http://www.cefetba.br,BR,,"Rua Amídio dos Santos, s/n - Prédio Administrativo, 4º Andar, Salvador, BA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-baiano,"Instituto Federal de Educação, Ciência e Tecnologia Baiano",IF BAIANO,,,,br/ministerio-educacao,,,,,BR,,"Rua do Roxinol, nº 115, Salvador, BA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-brasilia,"Instituto Federal de Educação, Ciência e Tecnologia de Brasília",IFB,,,,br/ministerio-educacao,,,,http://www.ifb.edu.br,BR,,"SEPN 504, BL A, 3º ANDAR, ED. ANA CAROLINA, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-catarinense,"Instituto Federal de Educação, Ciência e Tecnologia Catarinense",IFC,,,,br/ministerio-educacao,,,,,BR,,"Rua das Missões 100, Blumenau, SC, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-ceara,"Instituto Federal de Educação, Ciência e Tecnologia do Ceará",IF CE,,,,br/ministerio-educacao,,,,,BR,,"Iguatu, CE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-espirito-santo,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",IF ES,,,,br/ministerio-educacao,,,,,BR,,"Alegre, ES, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-farroupilha,"Instituto Federal de Educação, Ciência e Tecnologia Farroupilha",IF FAR,,,,br/ministerio-educacao,,,,,BR,,"Alegrete, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-fluminense,"Instituto Federal de Educação, Ciência e Tecnologia Fluminense",IF FLUMINENSE,,,,br/ministerio-educacao,,,,,BR,,"Rua Doutor Siqueira, 273, Campos dos Goitacazes, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-goiano,"Instituto Federal de Educação, Ciência e Tecnologia Goiano",IF GOIANO,,,,br/ministerio-educacao,,,,ifgoiano.edu.br,BR,,"Rua 88, esquina com Rua 88 D - quadra F-37, lotes 32-34 e 36, Goiânia, GO, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-goias,"Instituto Federal de Educação, Ciência e Tecnologia de Goiás",IF GO,,,,br/ministerio-educacao,,,,http://www.etfgo.br/,BR,,"Rua 75, n° 46, Centro, Goiânia, GO, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-maranhao,"Instituto Federal de Educação, Ciência e Tecnologia do Maranhão",IF MA,,,,br/ministerio-educacao,,,,http://www.ifma.edu.br/,BR,,"Av. Getúlio Vargas, nº04, São Luís, MA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-mato-grosso,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso",IF MT,,,,br/ministerio-educacao,,,,www.ifmt.edu.br,BR,,"Rua Comandante Costa, 1144, sala 12, Ed. Tarcom, Cuiabá, MT, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-mato-grosso-sul,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul",IFMS,,,,br/ministerio-educacao,,,,www.ifms.edu.br,BR,,"Avenida Afonso Pena Nº 775, Campo Grande, MS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-minas-gerais,"Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais",IF MG,,,,br/ministerio-educacao,,,,http://www.ifmg.edu.br/if,BR,,"Av. Professor Mario Werneck, Nº 2590, Belo Horizonte, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-norte-minas-gerais,"Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais",IF MG N,,,,br/ministerio-educacao,,,,http://www.ifnmg.edu.br/,BR,,"Rua Gabriel Passos 259, Montes Claros, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-para,"Instituto Federal de Educação, Ciência e Tecnologia do Pará",IFPA,,,,br/ministerio-educacao,,,,,BR,,"Castanhal, PA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-paraiba,"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba",IF PB,,,,br/ministerio-educacao,,,,,BR,,"Av. 1º de Maio, 720, João Pessoa, PB, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-parana,"Instituto Federal de Educação, Ciência e Tecnologia do Paraná",IFPR,,,,br/ministerio-educacao,,,,,BR,,"Curitiba, PR, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-pernambuco,"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco",IF PE,,,,br/ministerio-educacao,,,,,BR,,"Barreiros, PE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-piaui,"Instituto Federal de Educação, Ciência e Tecnologia do Piauí",IF PI,,,,br/ministerio-educacao,,,,http://,BR,,"Praça da Liberdade, 1597, Teresina, PI, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-rio-grande-norte,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte",IF RN,,,,br/ministerio-educacao,,,,http://www.ifrn.edu.br/,BR,,"Rua Dr. Nilo Bezerra Ramalho, nº 1692, Natal, RN, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-rio-grande-sul,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",IF RS,,,,br/ministerio-educacao,,,,http://www.ifrs.edu.br/site/,BR,,"Rua Travessa Santo Antônio, 179, Bento Gonçalves, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-rio-janeiro,"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro",IF RJ,,,,br/ministerio-educacao,,,,,BR,,"Rua Senador Furtado 121, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-rondonia,"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia",IF RO,,,,br/ministerio-educacao,,,,,BR,,"Avenida Governador Jorge Teixeira 3146, Setor Industrial, Porto Velho, RO, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-roraima,"Instituto Federal de Educação, Ciência e Tecnologia de Roraima",IF RR,,,,br/ministerio-educacao,,,,http://,BR,,"Avenida Glycon de Paiva, Boa Vista, RR, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-santa-catarina,"Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina",IF SC,,,,br/ministerio-educacao,,,,ifsc.edu.br,BR,,"Avenida Mauro Ramos 755, Florianópolis, SC, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-sao-paulo,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",IF SP,,,,br/ministerio-educacao,,,,http://www.ifsp.edu.br,BR,,"Rua Doutor Pedro Vicente, 625, São Paulo, SP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-sergipe,"Instituto Federal de Educação, Ciência e Tecnologia de Sergipe",IFS,,,,br/ministerio-educacao,,,,,BR,,"São Cristóvão, SE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-sertao-pernambucano,"Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano",IF SPE,,,,br/ministerio-educacao,,,,,BR,,"Petrolina, PE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-sudeste-minas-gerais,"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais",IFMGSE,,,,br/ministerio-educacao,,,,,BR,,"Rua Francisco Bernardino, nº 165, 6º Andar, sala 611, Juiz de Fora, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-sul-minas-gerais,"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais",IF MG S,,,,br/ministerio-educacao,,,,,BR,,"Inconfidentes, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-sul-rio-grandense,"Instituto Federal de Educação, Ciência e Tecnologia  Sul-Rio-Grandense",IFSul,,,,br/ministerio-educacao,,,,http://www.ifsul.edu.br/,BR,,"Praça Vinte de Setembro, nº 455, Centro, Sala 126, Pelotas, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-tocantins,"Instituto Federal de Educação, Ciência e Tecnologia do Tocantins",IF TO,,,,br/ministerio-educacao,,,,www.ifto.edu.br,BR,,"Avenida Teotônio Segurado, s/n, Edifíco Carpe Diem, Lote 03, 7º andar sala 708, Palmas, TO, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-federal-educacao-ciencia-tecnologia-triangulo-mineiro,"Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro",IF TM-Reitoria,,,,br/ministerio-educacao,,,,,BR,,"Rua Tupaciguara, Uberaba, Uberaba, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-nacional-colonizacao-reforma-agraria,Instituto Nacional de Colonização e Reforma Agrária,INCRA,,,,br/ministerio-desenvolvimento-agrario,,,,http://www.incra.gov.br,BR,,"SBN, Quadra 01 Bl. C Ed. Palácio do Desenvolvi-, mento 10º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-nacional-estudos-pesquisas-educacionais-anisio-teixeira,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,INEP,,,,br/ministerio-educacao,,,,http://www.inep.gov.br,BR,,"Esplanada dos Ministérios, Bloco L, Anexos I e II 4º andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-nacional-metrologia-qualidade-tecnologia,"Instituto Nacional de Metrologia, Qualidade e Tecnologia",INMETRO,,,,br/ministerio-desenvolvimento-industria-comercio-exterior,,,,http://www.inmetro.gov.br,BR,,"Rua Santa Alexandrina, 416, 10º andar, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-nacional-propriedade-industrial,Instituto Nacional da Propriedade Industrial,INPI,,,,br/ministerio-desenvolvimento-industria-comercio-exterior,,,,http://www.inpi.gov.br,BR,,"Praça Mauá, 7, 18 Andar, Centro, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-nacional-seguro-social,Instituto Nacional do Seguro Social,INSS,,,,br/ministerio-previdencia-social,,,,http://www.previdencia.gov.br,BR,,"SBN Q. 02 Bl. E 14º andar Gabinete, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-nacional-tecnologia-informacao,Instituto Nacional de Tecnologia da Informação,ITI,,,,br/casa-civil-presidencia-republica,,,,http://www.iti.gov.br,BR,,"SCN Quadra 04, Bloco B, Pétala D, sala 1102 Edifício Centro Empresarial Varig,  , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/instituto-patrimonio-historico-artistico-nacional,Instituto do Patrimônio Histórico e Artístico Nacional,IPHAN,,,,br/ministerio-cultura,,,,http://www.iphan.gov.br,BR,,"SBN, Quadra 02, Bloco F, Edifício Central Brasília, 6º andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
