title,abbr,key,slug,category,parent,parent_key,description,url,jurisdiction,jurisdiction_code,source,source_url,address,contact,email,tags,created_at,updated_at
"Permanent Representation of Finland to the EU","",eu/1dfb6cdad878,permanent_representation_of_finland_to_the_eu,,,,,http://www.om.fi,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:37 UTC 2011","Sun Oct 09 03:27:26 UTC 2011"
"Permanent Representation of France to the EU","",eu/7babc9688df2,permanent_representation_of_france_to_the_eu,,,,,http://www.diplomatie.gouv.fr,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:37 UTC 2011","Sun Oct 09 03:27:26 UTC 2011"
"Permanent Representation of Greece to the EU","",eu/1199c1584403,permanent_representation_of_greece_to_the_eu,,,,,http://www.rp-grece.be,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:38 UTC 2011","Sun Oct 09 03:27:27 UTC 2011"
"Permanent Representation of Hungary to the EU","",eu/1703660111f5,permanent_representation_of_hungary_to_the_eu,,,,,http://www.irm.gov.hu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:38 UTC 2011","Sun Oct 09 03:27:27 UTC 2011"
"Permanent Representation of Latvia to the EU","",eu/8bef51bcfdb1,permanent_representation_of_latvia_to_the_eu,,,,,http://www.mfa.gov.lv,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:38 UTC 2011","Sun Oct 09 03:27:27 UTC 2011"
"Permanent Representation of Lithuania to the EU","",eu/28dec2f5870d,permanent_representation_of_lithuania_to_the_eu,,,,,http://www.eurep.mfa.lt,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:39 UTC 2011","Sun Oct 09 03:27:28 UTC 2011"
"Permanent Representation of Germany to the EU","",eu/dea5d7fa3d28,permanent_representation_of_germany_to_the_eu,,,,,http://www.auswaertiges-amt.de,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:37 UTC 2011","Sun Oct 09 03:27:26 UTC 2011"
"Permanent Representation of Poland to the EU","",eu/dd93eacecf02,permanent_representation_of_poland_to_the_eu,,,,,http://www.msz.gov.pl,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:39 UTC 2011","Sun Oct 09 03:27:28 UTC 2011"
"Permanent Representation of Czech Republic to the EU","",eu/49a7ff5b8dfc,permanent_representation_of_czech_republic_to_the_eu,,,,,http://www.vlada.cz,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:36 UTC 2011","Sun Oct 09 03:27:25 UTC 2011"
"Permanent Representation of Slovakia to the EU","",eu/382b7dea695f,permanent_representation_of_slovakia_to_the_eu,,,,,http://www.mzv.sk,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:40 UTC 2011","Sun Oct 09 03:27:29 UTC 2011"
"Permanent Representation of Slovenia to the EU","",eu/4e8baaf1f462,permanent_representation_of_slovenia_to_the_eu,,,,,http://www.gov.si,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:40 UTC 2011","Sun Oct 09 03:27:29 UTC 2011"
"Permanent Representation of Sweden to the EU","",eu/29644648f817,permanent_representation_of_sweden_to_the_eu,,,,,http://www.foreign.ministry.se,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:41 UTC 2011","Sun Oct 09 03:27:30 UTC 2011"
"Permanent Representation of Austria to the EU","",eu/b6642c139c80,permanent_representation_of_austria_to_the_eu,,,,,http://www.bmeia.gv.at,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:35 UTC 2011","Sun Oct 09 03:27:24 UTC 2011"
"Permanent Representation of Spain to the EU","",eu/37bbcc9d2c3e,permanent_representation_of_spain_to_the_eu,,,,,http://www.reper.maec.es,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:40 UTC 2011","Sun Oct 09 03:27:30 UTC 2011"
"Permanent Representation of Estonia to the EU","",eu/2466167138fa,permanent_representation_of_estonia_to_the_eu,,,,,http://www.mfa.ee,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:37 UTC 2011","Sun Oct 09 03:27:26 UTC 2011"
"Permanent Representation of Ireland to the EU","",eu/6895b24d0b82,permanent_representation_of_ireland_to_the_eu,,,,,http://www.dfa.ie,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:38 UTC 2011","Sun Oct 09 03:27:27 UTC 2011"
"Permanent Representation of Italy to the EU","",eu/75fc2b6f3f2e,permanent_representation_of_italy_to_the_eu,,,,,http://www.rpue.esteri.it,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:38 UTC 2011","Sun Oct 09 03:27:27 UTC 2011"
"Permanent Representation of Malta to the EU","",eu/57439a644fd7,permanent_representation_of_malta_to_the_eu,,,,,http://www.gov.mt,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:39 UTC 2011","Sun Oct 09 03:27:28 UTC 2011"
"Permanent Representation of Romania to the EU","",eu/f82378d5492b,permanent_representation_of_romania_to_the_eu,,,,,http://www.rpro.eu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:40 UTC 2011","Sun Oct 09 03:27:29 UTC 2011"
"Permanent Representation of Netherlands to the EU","",eu/67c42d9faac5,permanent_representation_of_netherlands_to_the_eu,,,,,http://www.minbuza.nl,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:39 UTC 2011","Sun Oct 09 03:27:28 UTC 2011"
"Permanent Representation of Denmark to the EU","",eu/4f44872ba30a,permanent_representation_of_denmark_to_the_eu,,,,,http://www.um.dk,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:36 UTC 2011","Sun Oct 09 03:27:26 UTC 2011"
"Permanent Representation of Luxembourg to the EU","",eu/5370ee53b44d,permanent_representation_of_luxembourg_to_the_eu,,,,,http://www.rpue.etat.lu,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:39 UTC 2011","Sun Oct 09 03:27:28 UTC 2011"
"Permanent Representation of Portugal to the EU","",eu/4f622bd191e7,permanent_representation_of_portugal_to_the_eu,,,,,http://www.dgac.pt,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:40 UTC 2011","Sun Oct 09 03:27:29 UTC 2011"
"Permanent Representation of UK to the EU","",eu/fc862f5e367c,permanent_representation_of_uk_to_the_eu,,,,,http://www.fco.gov.uk,"European Union",EU,"Ask the EU (AccessInfo)",,,,,permanent_representative,"Wed Sep 28 00:35:41 UTC 2011","Sun Oct 09 03:27:30 UTC 2011"
"Legal Service (SJ)",SJ,eu/76f231f1f9b8,sj,,,,,"","European Union",EU,"Ask the EU (AccessInfo)",,,,,ec_service,"Wed Sep 28 00:35:21 UTC 2011","Sun Oct 09 03:12:54 UTC 2011"
